string.email, Email
string.password, Mot de passe
string.login, Connexion
string.reset_password, Réinitialiser le mot de passe
string.spam_protection, Protection contre le spam
string.again, (Encore)
string.node, Node
string.name, Nom du serveur
string.connect, Connexion
string.status, Statut
string.offline, Hors ligne
string.online, En ligne
string.connection, IP:PORT
string.mem_alloc, Mémoire allouée
string.disk_alloc, Disque alloué
string.start, Démarrer
string.restart, Redémarrer
string.stop, Arrêter
string.options, Options
string.search, Recherche
string.clear, Effacer
string.refresh, Actualiser
string.close, Fermer
string.generated_pass, Mot de passe généré
string.modpacks, Modpacks
string.ftp, ftp
string.host, Hôte
string.username, Nom d'utilisateur
string.generate, Générer
string.description, Description
string.previous, Précédent
string.next, Suivant
string.about, About
string.version, Version
string.published, Publié
string.versions, Versions
string.save, Sauvegarder
footer.license, PufferPanel est licencié sous une licence <a href="https://github.com/PufferPanel/PufferPanel/blob/master/LICENSE">GPL-v3 License</a>.
footer.version, Version courante %s distribué par <a href="http://pufferpanel.com/">PufferPanel Development</a>.
footer.generated, Page générée en %s secondes.
footer.queries,  %s requêtes de base de données exécutées.
sidebar.acc_actions, Actions du compte
sidebar.server_acc, Actions du serveur
sidebar.server_sett, Paramètres du serveur
sidebar.settings, Paramètres
sidebar.servers, Mes serveurs
sidebar.overview, Vue d'ensemble
sidebar.console, Live Console
sidebar.files, Gestionnaire de fichiers
sidebar.manage, Gestion du serveur
sidebar.plugins, Plugins du serveur
header.account, Compte
header.logout, Déconnexion
header.admin, Administration
login.login_h1, Connexion à PufferPanel
reset.reset_h1, Réinitialiser votre mot de passe
settings.change_pass, Changer votre mot de passe
settings.update_email, Mettre à jour votre Email
settings.current_pass, Mot de passe actuel
settings.new_pass, Nouveau mot de passe
settings.new_email, Nouvelle Email
settings.notifications_h1, Mise à jour des préférences de notification
settings.login_success, Connexion réussie
settings.failed_login, Échec de la connexion
settings.notify.email_me, M'envoyer un Email
settings.notify.no_email_me, Ne pas m'envoyer d'Email
settings.update_preferences, Mettre à jour les préférences
node.overview.stats_h1, Statistiques de la vue d'ensemble
node.overview.collect_usage, Acquisition des informations d'utilisation, cela peut prendre quelques secondes. S'il vous plaît assurer vous que le serveur est en ligne.
node.overview.collect_disk, Acquisition des informations du disque, cette opération peut prendre quelques secondes.
node.overview.no_players, Aucun joueurs en ligne.
node.overview.disk_h1, Espace disque utilisé
node.overview.space_used, Vous utilisez %s MB de votre maximum %s MB d'espace disque.
node.overview.information_h1, Informations du serveur
node.overview.players_h5, Joueurs en ligne
node.overview.cpu_h5, Utilisation du CPU
node.overview.memory_h5, Utilisation de la mémoire
node.overview.ajax.no_conn, Impossible de se connecter a la node.
node.overview.ajax.no_exec, Impossible d’exécuter la commande sur le serveur.
node.console.command_help, Entrez une commande
node.console.scrollstop_alert, Vous avez sélectionné du texte dans la console. La console ne sera pas mise à jour automatique lorsque cela se produit. Ceci est fait pour vous permettre de facilement copier ou sélectionnez du texte dans la console. Pour permettre le rafraîchissement automatique de nouveau, désélectionnez simplement  le texte.
node.console.scrollstop_h1, Scrollstop&trade; Fenêtre de console
node.console.ajax.server_started, Serveur démarré avec succès.
node.files.loading, Chargement du répertoire. Merci de patienter.
node.files.name, Nom du fichier
node.files.size, Taille du fichier
node.file.modified, Dernière mise à jour
node.files.edit.daemon_error, impossible de se connecter au daemon.
node.files.edit.back, Retour au gestionnaire de fichiers
node.files.edit.type_error, Ce type de fichier ne peut être modifié via notre panneau de contrôle.
node.files.edit.no_file, Aucun fichier n'a été spécifié pour être modifier.
node.files.edit.error, Vous pouvez retourner au manager en <a href="index.php">cliquant ici</a>.
node.files.ajax.no_dir, Impossible de localiser le répertoire demander. Erreur.
node.files.ajax.no_dl, Impossible de se connecter au serveur pour récupérer les fichiers. Merci de réessayer.
node.files.ajax.saved, Fichier enregistrer avec succès.
node.files.ajax.no_save, Impossible de d'enregistrer le fichier.
node.files.ajax.no_edit, Ce type de fichier ne peu être modifier via le manager. Merci d'utiliser une client FTP.
node.files.ajax.file_404, Le fichier spécifié n'a pas été trouver le sur serveur.
node.settings.modpack.modpack_h1, Gestion du Modpack du server
node.settings.modpack.current, Modpack actuel
node.settings.modpack.install, Installer un Modpack
node.settings.modpack.select, \u2014- Sélectionnez un Modpack
node.settings.jar.jar_h1, Server .jar Name
node.settings.jar.jarfile_name, Nom du .jar
node.settings.jar.update, Mettre a jour le nom
node.settings.ftp.ftp_h1, Options ftp
node.settings.ajax.installing_modpack, Installation du Modpack
node.settings.ajax.modpack_error, Vous ne pouvez pas utiliser un modpack désactivé !
node.plugins.welcome_h1, Installateur de plugin
node.plugins.welcome, Bienvenue à votre installateur de plugin intégré. Cette installation rassemble les résultats et les données de Bukget et les affiche ici dans un format facile à utiliser. Le programme d'installation automatique peut être bogué à certains moments, en particulier pour les plugins complexes. Nous vous recommandons de les installer manuellement.
node.plugins.search_h1, Dépot Recherche de Plugin
node.plugins.plugin_name, Nom du plugin
node.plugins.installed, Votre plugin a été installé avec succès.
node.plugins.installing, Merci de patienter pendant que le plugin s'installe. Ce processus peut pendre environ une minutes pour se terminer.
node.plugins.installing_warning, Ne quittez pas cette page !
node.plugins.error.term, Merci d'entrez un terme de recherche valide.
node.plugins.view.author, Ce plugin a été crée et maintenue par %s.
node.plugins.view.view, Voir ce plugin <a href="http://dev.bukkit.org/bukkit-plugins/%s/" target="_blank">sur Bukkit</a>.
node.ajax.generic_error, Une erreur s'est produite avec cette requête AJAX.
