string.email, E-mail
string.password, Senha
string.login, Login
string.reset_password, Recuperar a senha
string.spam_protection, Proteção contra spam
string.again, (Novamente)
string.node, Nó
string.name, Nome
string.connect, Conectar
string.status, Status
string.offline, Offline
string.online, Online
string.connection, Conexão
string.mem_alloc, Memória Alocada
string.disk_alloc, HD Alocado
string.start, Iniciar
string.restart, Reiniciar
string.stop, Parar
string.options, Opções
string.search, Procurar
string.clear, Limpar
string.refresh, Atualizar
string.close, Fechar
string.generated_pass, Gerar Senha
string.modpacks, Modpacks
string.sftp, SFTP
string.host, Servidor
string.username, Usuário
string.generate, Gerar
footer.license, PufferPanel está licenciado por <a href="https://github.com/DaneEveritt/PufferPanel/blob/master/LICENSE">GPL-v3 License</a>.
footer.version, Versão atual %s distribuída por <a href="http://pufferpanel.com/">PufferPanel Development</a>.
footer.generated, Página gerada em %s segundos.
footer.queries, Executado %s consultas no banco de dados.
sidebar.acc_actions, Ações da Conta
sidebar.server_acc, Ações do Servidor
sidebar.server_sett, Configurações do Servidor
sidebar.settings, Configurações
sidebar.servers, Meus Servidores
sidebar.overview, Visão Geral
sidebar.console, Console
sidebar.files, Gerenciador de Arquivos
sidebar.manage, Gerenciamento do Servidor
sidebar.plugins, Plugins do Servidor
header.account, Conta
header.logout, Sair
header.admin, Painel do Admin
login.login_h1, Acessar PufferPanel
reset.reset_h1, Redefinir sua Senha
settings.change_pass, Alterar Senha
settings.update_email, Atualizar E-mail
settings.current_pass, Senha Atual
settings.new_pass, Nova Senha
settings.new_email, Novo E-mail
settings.notifications_h1, Atualizar preferências de Notificação
settings.login_success, Logado com sucesso
settings.failed_login, Falha ao Logar
settings.notify.email_me, Por favor envie-me e-mails
settings.notify.no_email_me, Não envie-me e-mails
settings.update_preferences, Atualizar Preferências
node.overview.stats_h1, Visão Geral das Estatísticas
node.Overview.collect_usage, Tentando coletar informações de uso, isto pode demorar alguns segundos. Por favor, certifique-se de que o servidor está online.
node.overview.collect_disk, Coletando informações de uso de disco, isto pode demorar alguns segundos.
node.overview.no_players, Nenhum jogador está online neste momento.
node.overview.disk_h1, Espaço em Disco utilizado
node.overview.space_used, Você está utilizando %s MB do seu máximo de %s MB de espaço em disco.
node.overview.information_h1, Informações do Servidor
node.overview.players_h5, Jogadores online
node.overview.cpu_h5, Uso de CPU
node.overview.memory_h5, Uso de Memóra
node.console.command_help, Digite um comando do Console
node.console.scrollstop_alert, Você selecionou um texto no console. O console não será atualizado automaticamente quando isso ocorrer. This is done to allow you to easily copy or select text in the console. Para permitir a atualização automática novamente simplesmente desmarque o texto.
node.file.loading, Carregando Diretório. Por Favor aguarde.
node.console.scrollstop_h1, Scrollstop&trade; Janela do Console
node.console.Ajax.server_started, O servidor foi iniciado com sucesso.
node.file.name, Nome do Arquivo
node.file.size, Tamanho do Arquivo
node.file.modified, Última Modificação
node.settings.modpack.modpack_h1, Gerenciamento de Modpack do Servidor
node.settings.modpack.current, Modpack's Atuais
node.settings.modpack.install, Instalar Modpack
node.settings.modpack.select, —- Selecione um Modpack
node.settings.jar.jar_h1, Nome do .jar do Servidor
node.settings.jar.jarfile_name, Nome do Arquivo .jar
node.settings.jar.update, Atualizar Nome
node.settings.sftp.sftp_h1, Configurações do SFTP
node.settings.ajax.installing_modpack, Instalando Modpack
node.settings.ajax.modpack_error, Você não pode utilizar um campo desabilitado como um modpack!
node.plugins.welcome_h1, Instalador de Plugin
node.plugins.welcome, Bem-vindo ao seu instalador integrado de plugin. Esta instalação reúne os resultados e dados do Bukget e os exibe aqui em uma maneira fácil de usar. O instalador automático pode dar problemas às vezes, principalmente para plugins complexos. Recomendamos, se possível, baixar dos plugins para o seu computador antes.
node.plugins.search_h1, Procurar no Repositório de Plugins
node.plugins.plugin_name, Nome do Plugin
node.Ajax.generic_error, Um erro foi encontrado com essa requisição AJAX.
