string.email, Email
string.password, Passwort
string.login, Login
string.reset_password, Passwort zurücksetzen
string.spam_protection, Spam-Schutz
string.again, (Wiederholen)
string.node, Knoten
string.name, Name
string.connect, Verbinden
string.status, Status
string.offline, Offline
string.online, Online
string.connection, Verbindung
string.mem_alloc, Zugewiesener Arbeitsspeicher
string.disk_alloc, Zugewiesener Festplattenspeicher
string.start, Start
string.restart, Neustart
string.stop, Stop
string.options, Optionen
string.search, Suchen
string.clear, Leeren
String.Refresh, Aktualisieren
string.close, Schließen
string.generated_pass, Passwort generieren
string.modpacks, Modpacks
string.ftp, ftp
string.host, Host
string.username, Nutzername
string.generate, Generieren
string.description, Beschreibung
string.previous, Zurück
string.next, Weiter
string.about, Über
string.version, Version
string.published, Veröffentlicht
string.versions, Versionen
string.save, Speichern
footer.license, PufferPanel ist unter der <a href="https://github.com/PufferPanel/PufferPanel/blob/master/LICENSE">GPL-v3 Lizenz</a> lizensiert.
footer.version, Die momentane Version %s wurde bereitgestellt von <a href="http://pufferpanel.com/">PufferPanel Development</a>.
footer.generated, Seite in %s Sekunden erstellt.
footer.queries, %s ausgeführte Datenbank-Anfragen.
Sidebar.acc_actions, Konto-Aktionen
Sidebar.server_acc, Server-Aktionen
Sidebar.server_sett, Server-Einstellungen
Sidebar.Settings, Einstellungen
sidebar.servers, Meine Server
Sidebar.Overview, Übersicht
sidebar.console, Live-Konsole
Sidebar.Files, Datei-Manager
Sidebar.Manage, Server-Management
sidebar.plugins, Server Plugins
header.account, Konto
header.logout, Logout
header.admin, Admin CP
login.login_h1, In PufferPanel anmelden
reset.reset_h1, Setze dein Passwort zurück
settings.change_pass, Passwort ändern
settings.update_email, Email aktualisieren
settings.current_pass, Aktuelles Passwort
settings.new_pass, Neues Passwort
settings.new_email, Neue Email
Settings.notifications_h1, Update-Benachrichtigungseinstellungen
settings.login_success, Erfolgreich eingeloggt
settings.failed_login, Fehler beim einloggen
settings.notify.email_me, Bitte schreiben Sie mir eine Email
settings.notify.no_email_me, Mailen Sie mir nicht
Settings.update_preferences, Update-Einstellungen
Node.Overview.stats_h1, Statistiken
node.overview.collect_usage, Beginne Sammeln von Nutzungsdaten, dies könnte ein paar Sekunden dauern. Bitte stellen Sie sicher, dass der Server online ist.
node.overview.collect_usage, Beginne Sammeln von Spielerdaten, dies könnte ein paar Sekunden dauern. Bitte stellen Sie sicher, dass der Server online ist.
node.overview.collect_disk, Sammle Daten über die Festplattennutzung. Dies könnte ein paar Sekunden dauern.
node.overview.no_players, Es sind momentan keine Spieler online.
node.overview.disk_h1, Genutzer Festplattenspeicherplatz
node.overview.space_used, Sie verwenden %s MB von %s MB an Festplattenspeicherplatz.
Node.Overview.information_h1, Serverinformationen
node.overview.players_h5, Spieler Online
node.overview.cpu_h5, CPU Auslastung
node.overview.memory_h5, Speichernutzung
node.overview.ajax.no_conn, Konnte keine Verbindung mit dem Knoten herstellen.
node.overview.ajax.no_exec, Konnte den Befehl auf dem Server nicht ausführen.
node.console.command_help, Konsolenbefehl eingeben
Node.Console.scrollstop_alert, Sie haben Text in der Konsole markiert. Ist dies der Fall, wird die Konsole nicht automatisch aktualisieren. Dadurch wird ein einfacheres Kopieren oder Selektieren möglich gemacht. Um die automatische Aktualisierung wieder zu starten, deselektieren Sie einfach den zuvor markierten Text.
node.console.scrollstop_h1, Scrollstop&trade; Konsole
node.console.ajax.server_started, Der Server wurde erfolgreich gestartet.
node.file.loading, Lade Verzeichnis. Bitte warten.
node.files.name, Dateiname
node.files.size, Dateigröße
node.files.modified, Zuletzt geändert
node.files.edit.daemon_error, Kannn keine Verbindung zum Dienst herstellen.
node.files.edit.back, Zurück zum Dateimanager
node.files.edit.type_error, Dieser Dateityp kann nicht über das Control-Panel editiert werden.
node.files.edit.no_file, Es wurde keine Datei angegeben, die editiert werden soll.
node.files.edit.error, Kehre zum Dateimanager zurück, indem du <a href="index.php">hier</a> klickst.
node.files.ajax.no_dir, Konnte das gewünschte Verzeichnis nicht finden. Error ins Log eingetragen.
node.files.ajax.no_dl, Konnte keine Verbindung zum Server herstellen, um die Dateien zu holen. Bitte versuchen Sie es erneut.
node.files.ajax.saved, Datei erfolgreich gespeichert.
node.files.ajax.no_save, Konnte die Datei nicht speichern.
node.files.ajax.no_edit, Dieser Dateityp kann in unserem Online-Dateimanager nicht editiert werden. Bitte nutzen Sie dafür einen FTP-Client.
node.files.ajax.file_404, Die Datei wurde nicht gefunden.
node.settings.modpack.modpack_h1, Server Modpack Management
