string.email, Email
string.password, Password
string.login, Login
string.reset_password, Reset Password
string.spam_protection, Spam Protection
string.again, (Again)
string.noservers, No servers have been assigned to your account yet
string.node, Node
string.name, Name
string.connect, Connect
string.status, Status
string.offline, Offline
string.online, Online
string.connection, Connection
string.mem_alloc, Memory Allocated
string.disk_alloc, Disk Allocated
string.start, Start
string.restart, Restart
string.stop, Stop
string.options, Options
string.search, Search
string.clear, Clear
string.refresh, Refresh
string.close, Close
string.generated_pass, Generated Password
string.modpacks, Modpacks
string.sftp, SFTP
string.host, Host
string.username, Username
string.generate, Generate
string.description, Description
string.previous, Previous
string.next, Next
string.about, About
string.version, Version
string.published, Published
string.versions, Versions
string.save, Save
footer.license, PufferPanel is licensed under a <a href="https://github.com/DaneEveritt/PufferPanel/blob/master/LICENSE">GPL-v3 License</a>.
footer.version, Running Version %s distributed by <a href="http://kelp.in/">Kelpin' Systems</a>.
footer.generated, Page Generated in %s seconds.
footer.queries, Executed %s database queries.
sidebar.acc_actions, Account Actions
sidebar.server_acc, Server Actions
sidebar.server_sett, Server Settings
sidebar.settings, Settings
sidebar.servers, My Servers
sidebar.overview, Overview
sidebar.console, Live Console
sidebar.files, File Manager
sidebar.manage, Server Management
sidebar.plugins, Server Plugins
header.account, Account
header.logout, Logout
header.admin, Admin CP
login.login_h1, Login to PufferPanel
reset.reset_h1, Reset Your Password
settings.change_pass, Change Password
settings.update_email, Update Email
settings.current_pass, Current Password
settings.new_pass, New Password
settings.new_email, New Email
settings.notifications_h1, Update Notification Preferences
settings.login_success, Successful Login
settings.failed_login, Failed Login
settings.notify.email_me, Please Email Me
settings.notify.no_email_me, Don't Email Me
settings.update_preferences, Update Preferences
node.overview.stats_h1, Statistics Overview
node.overview.collect_usage, Attempting to collect usage information, this could take a few seconds. Please ensure server is online.
node.overview.collect_disk, Collecting disk usage information, this could take a few seconds.
node.overview.no_players, No players are currently online.
node.overview.disk_h1, Disk Space Used
node.overview.space_used, You are using %s MB of your maximum %s MB of disk space.
node.overview.information_h1, Server Information
node.overview.players_h5, Players Online
node.overview.cpu_h5, CPU Usage
node.overview.memory_h5, Memory Usage
node.overview.ajax.no_conn, Unable to connect to the node.
node.overview.ajax.no_exec, Unable to execute command on the server.
node.console.command_help, Enter Console Command
node.console.scrollstop_alert, You have selected text in the console. The console will not auto-update when this occurs. This is done to allow you to easily copy or select text in the console. To allow for automatic refreshing again simply un-select the text.
node.console.scrollstop_h1, Scrollstop&trade; Console Window
node.console.ajax.server_started, Server has been started successfully.
node.files.loading, Loading Directory. Please wait.
node.files.name, File Name
node.files.size, File Size
node.files.modified, Last Modified
node.files.edit.daemon_error, Unable to connect to the daemon.
node.files.edit.back, Back to File Manager
node.files.edit.type_error, This type of file cannot be edited via our control panel.
node.files.edit.no_file, No file was specified that can be edited.
node.files.edit.error, You can return to the file manager by <a href="index.php">clicking here</a>.
node.files.ajax.no_dir, Unable to locate request directory. Error logged.
node.files.ajax.no_dl, Unable to connect to the server to get the files. Please try again.
node.files.ajax.saved, File was sucessfully saved.
node.files.ajax.no_save, Unable to save the file.
node.files.ajax.no_edit, This type of file cannot be edited via our online file manager. Please use a FTP client.
node.files.ajax.file_404, The file specified could not be found on the server.
node.settings.modpack.modpack_h1, Server Modpack Management
node.settings.modpack.current, Current Modpack
node.settings.modpack.install, Install Modpack
node.settings.modpack.select, —- Select a Modpack
node.settings.jar.jar_h1, Server .jar Name
node.settings.jar.jarfile_name, Jarfile Name
node.settings.jar.update, Update Name
node.settings.sftp.sftp_h1, SFTP Settings
node.settings.ajax.installing_modpack, Installing Modpack
node.settings.ajax.modpack_error, You can not use a disabled form input as a modpack!
node.plugins.welcome_h1, Plugin Installer
node.plugins.welcome, Welcome to your built-in plugin installer. This installer gathers results and data from Bukget and displays them here in an easy to use manner. The automatic installer can be buggy at times, especially for complex plugins. We recommend downloading plugins to your computer first if possible.
node.plugins.search_h1, Search Plugin Repository
node.plugins.plugin_name, Plugin Name
node.plugins.installed, Your plugin has been installed successfully.
node.plugins.installing, Please wait while your plugin is installing. This process could take about a minute to complete.
node.plugins.installing_warning, Do not navigate away from this page!
node.plugins.error.term, Please enter a valid search term.
node.plugins.view.author, This plugin is created and maintained by %s.
node.plugins.view.view, View this plugin <a href="http://dev.bukkit.org/bukkit-plugins/%s/" target="_blank">on Bukkit</a>.
node.ajax.generic_error, An error was encountered with this AJAX request.
