string.email, Correo
string.password, Contraseña
string.login, Iniciar sesión
string.reset_password, Restablecer Contraseña
string.spam_protection, Protección de Spam
string.again, (Otra vez)
string.node, Nodo
string.name, Nombre
string.connect, Conectar
string.status, Estado
string.offline, Desconectado
string.online, En linea
string.connection, Conexión
string.mem_alloc, Memoria Asignada
string.disk_alloc, Disco asignado
string.start, Inicio
string.restart, Reiniciar
string.stop, Parar
string.options, Opciones
string.search, Búsqueda
string.clear, Limpiar
string.refresh, Actualizar
string.close, Cerrar
string.generated_pass, Contraseña Generada
string.modpacks, Modpacks
string.sftp, SFTP
string.host, Host
string.username, Nombre de Usuario
string.generate, Generar
footer.license, PufferPanel tiene licencia bajo  <a href="https://github.com/DaneEveritt/PufferPanel/blob/master/LICENSE">GPL-v3</a>.
footer.version, Versión Actual %s distribuida por <a href="http://kelp.in/">Sistemas Kelpin'</a>.
footer.generated, Pagina Generada en %s segundos.
footer.queries, Ejecutadas %s consultas a base de datos.
sidebar.acc_actions, Acciones de la Cuenta
sidebar.server_acc, Acciones del Servidor
sidebar.server_sett, Configuración del Servidor
sidebar.settings, Configuración
sidebar.servers, Mis Servidores
sidebar.overview, Resumen
sidebar.console, Consola en Vivo
sidebar.files, Administrador de Archivos
sidebar.manage, Administrador de Servidores
sidebar.plugins, Plugins del Servidor
header.account, Cuenta
header.logout, Cierre de Sesión
header.admin, Panel de Control
login.login_h1, Inicia sesión en PufferPanel
reset.reset_h1, Restablece tu Contraseña
settings.change_pass, Cambio de Contraseña
settings.update_email, Actualizar e-mail
settings.current_pass, Contraseña Actual
settings.new_pass, Nueva Contraseña
settings.new_email, Nuevo e-mail
settings.notifications_h1, Actualizar Preferencias de Notificación
settings.login_success, Inicio de Sesión Exitoso
settings.failed_login, Inicio de Sesión Fallido
settings.notify.email_me, Por favor Envíame un correo
settings.notify.no_email_me, No me envíes correos
settings.update_preferences, Actualizar Preferencias
node.overview.stats_h1, Resumen de Estadísticas
node.Overview.collect_usage, Tratando de recopilar información de uso, esto puede tardar unos segundos. Por favor asegúrese de servidor está en línea.
node.overview.collect_players, Tratando de recopilar información de jugadores, esto puede tardar unos segundos. Por favor asegúrese de servidor está en línea.
node.Overview.collect_disk, Recogiendo Información sobre el uso del disco, esto puede tardar unos segundos.
node.Overview.no_players, No hay jugadores en línea.
node.overview.disk_h1, Espacio de Disco Utilizado
node.Overview.space_used, Está usando %s MB de su máximo %s MB de espacio en disco.
node.Overview.information_h1, Información del Servidor
node.Overview.players_h5, Jugadores en Línea
node.overview.cpu_h5, Uso de CPU
node.overview.memory_h5, Uso de Memoria
node.console.command_help, Escriba el Comando de Consola
node.Console.scrollstop_alert, Ha seleccionado texto en la consola. La consola no será actualizada automáticamente cuando esto ocurra. Esto permite copiar o seleccionar texto en la consola fácilmente. Para permitir la actualización automática de nuevo, simplemente de-seleccione el texto.
node.file.loading, Cargando Directorio. Espere, por favor.
node.console.scrollstop_h1, Scrollstop&trade; Ventana de Consola
node.Console.Ajax.server_started, El servidor se ha iniciado con éxito.
node.file.name, Nombre de Archivo
node.file.size, Tamaño del Archivo
node.file.modified, Ultima Modificación
node.settings.modpack.modpack_h1, Administración de Servidores con Modpack
node.settings.modpack.current, Actual Modpack
node.settings.modpack.install, Instalar Modpack
node.settings.modpack.select, —- Seleccione un Modpack
node.settings.jar.jar_h1, Nombre del Servidor .jar
node.settings.jar.jarfile_name, Nombre del archivo .jar
node.settings.jar.update, Actualizar Nombre
node.settings.sftp.sftp_h1, Configuración SFTP
node.settings.ajax.installing_modpack, Instalando Modpack
node.Settings.Ajax.modpack_error, No puede utilizar una selección desactivada como un modpack!
node.plugins.welcome_h1, Instalador de Plugins
node.plugins.welcome, Bienvenido a su instalador de plugins incorporado. Este instalador reúne datos y resultados de Bukget y los muestra aquí de una manera fácil de usar. El instalador automático puede tener errores a veces, especialmente para plugins complejos. Recomendamos descargar los plugins a su ordenador primero si es posible.
node.plugins.search_h1, Buscar en Repositorio de Plugins
node.plugins.plugin_name, Nombre del Plugin
node.Ajax.generic_error, Se encontró un error con esta petición AJAX.
