string.email, Epost
string.password, Passord
string.login, Login
string.reset_password, Reset Passord
string.spam_protection, Spam beskyttelse
string.again, (igjen)
string.noservers, Ingen servere har blitt satt til din konto enda.
string.node, Node
string.name, Navn
string.connect, Koble til
string.status, Status
string.offline, Offline
string.online, Online
string.connection, Tilkobling
string.mem_alloc, Minne tildelt
string.disk_alloc, Disk tildelt
string.start, Start
string.restart, Restart
string.stop, Stopp
string.options, Innstillinger
string.search, Søk
string.clear, Rens
string.refresh, Oppfrisk
string.close, Lukk
string.generated_pass, Generert Passord
string.modpacks, Modpacks
string.ftp, ftp
string.host, Host
string.username, Brukernavn
string.generate, Generer
string.description, Beskrivelse
string.previous, Tidligere
string.next, Neste
string.about, Om
string.version, Versjon
string.published, Publisert
string.versions, Versjoner
string.save, Lagre
footer.license, PufferPanel er lisensert under en <a href="https://github.com/PufferPanel/PufferPanel/blob/master/LICENSE">GPL-v3 License</a>.
footer.version, Kjører versjon %s levert av <a href="http://pufferpanel.com/">PufferPanel Development</a>.
footer.generated, Side generert i %s sekund(er).
footer.queries, Laget %s database queries.
sidebar.acc_actions, Konto handlinger
sidebar.server_acc, Server Handlinger
sidebar.server_sett, Server Innstillinger
sidebar.settings, Innstillinger
sidebar.servers, Mine Servere
sidebar.overview, Overblikk
sidebar.console, Live Konsoll
sidebar.files, Filbehandler
sidebar.manage, Server Behandling
sidebar.plugins, Server Plugins
header.account, Konto
header.logout, Logg ut
header.admin, Admin CP
login.login_h1, Log inn til PufferPanel
reset.reset_h1, Nullstill passordet
settings.change_pass, Endre passordet
settings.update_email, Oppdater e-post
settings.current_pass, Nåverende Passord
settings.new_pass, Nytt Passord
settings.new_email, Ny e-post
settings.notifications_h1, Oppdater varsling innstillinger
settings.login_success, Vellyket login
settings.failed_login, Feilet login
settings.notify.email_me, Vennligst email meg
settings.notify.no_email_me, Ikke Email Meg
settings.update_preferences, Oppdater preferanser
node.overview.stats_h1, Statistikk overblikk
node.overview.collect_usage, Prøver å motta bruksstatestikk, Dette kan ta noen sekunder. Gjør det klart at serveren er online.
node.overview.collect_disk, Samler disk bruk informasjon, dette kan ta noen sekunder.
node.overview.no_players, Ingen spillere er på serveren nå.
node.overview.disk_h1, Disk Plass Brukt
node.overview.space_used, Du bruker %s MB av dine maximum %s MB med diskplass.
node.overview.information_h1, Server Informasjon
node.overview.players_h5, Spillere online
node.overview.cpu_h5, CPU Bruk
node.overview.memory_h5, Minne Bruk
node.overview.ajax.no_conn, Kan ikke koble til noden.
node.overview.ajax.no_exec, Kan ikke utføre kommando på server.
node.console.command_help, Skriv Konsoll Kommando
node.console.scrollstop_alert, Du har valgt tekst i konsollen. Konsollen vil ikke oppfriske når dette skjer. Dette slik at du enkelt kan kopiere tekst fra konsollen. For å slå dette på igjen, bare slutt å markere teksten.
node.console.scrollstop_h1, Scrollstop&trade; Konsoll vindu
node.console.ajax.server_started, Server har blitt startet med hell.
node.files.loading, Laster mappe-bane. Vennligst vent.
node.files.name, File navn
node.files.size, File størrelse
node.files.modified, Sist modifisert
node.files.edit.daemon_error, Kan ikke koble til daemon.
node.files.edit.back, Tilbake til filbehandler
node.files.edit.type_error, Denne typen fil kan ikke redigeres med dette kontrollpanel.
node.files.edit.no_file, Ingen fil var spesifisert som kan bli redigert.
node.files.edit.error, Du kan gå tilbake til filbehandleren med å <a href="index.php">trykke her</a>.
node.files.ajax.no_dir,Kan ikke lokalisere mappe-banen. Error logget.
node.files.ajax.no_dl, Kan ikke koble til denne serveren for å skaffe filene. Vennligst prøv igjen.
node.files.ajax.saved, Fil ble lagret med suksess.
node.files.ajax.no_save, Kan ikke lagre filen.
node.files.ajax.no_edit, Denne type fil kan ikke bli redigert med vår filbehandler. Vennligst bruk en FTP klient.
node.files.ajax.file_404, Denne filen kunne ikke bli funnet på serveren.
node.settings.modpack.modpack_h1, Server Modpack Behandling
node.settings.modpack.current, Nåverende Modpack
node.settings.modpack.install, Installer Modpack
node.settings.modpack.select, —- Vel Modpack
node.settings.jar.jar_h1, Server .jar Navn
node.settings.jar.jarfile_name, Jarfil Navn
node.settings.jar.update, Oppdater navn
node.settings.ftp.ftp_h1, ftp Innstillinger
node.settings.ajax.installing_modpack, Installerer Modpack.
node.settings.ajax.modpack_error, Du kan ikke bruke en avslått form input som en modpack!
node.plugins.welcome_h1, Plugin Installing
node.plugins.welcome, Velkommen til din innebygde plugin installerer. Installerings-programmet skaffer resulater og data fra Bukget og viser dem her på en enkel måte. Det automatiske installeringsprogrammet kan være buggy noen ganger, hvertfall for komplisserte plugins. Vi anbefaler å laste ned plugins til din datamaskin først, vis mulig.
node.plugins.search_h1, Søk plugin database
node.plugins.plugin_name, Plugin Navn
node.plugins.installed, Din Plugin ble installert med hell.
node.plugins.installing, Vennligst vent mens din plugin blir installert. Denne prosessene kan ta litt tid å fullføre.
node.plugins.installing_warning, Ikke naviger vekk fra denne siden!
node.plugins.error.term, Vennligst skriv ett validt søk.
node.plugins.view.author, Denne Plugin er laget og vedlikeholdet av %s.
node.plugins.view.view, Vis denne plugin <a href="http://dev.bukkit.org/bukkit-plugins/%s/" target="_blank">på Bukkit</a>.
node.ajax.generic_error, En error har hendt med denne AJAX forespurselen.
