String.email, E-mail
String.Password, Пароль
String.Login, Вход
String.reset_password, Сбросить пароль
String.spam_protection, Защита от спама
String.Again, (ещё раз)
String.Node, Нода (Хост)
String.Name, Название
String.Connect, Адрес сервера
String.status, Статус
String.offline, Выключен
String.Online, Включен
String.Connection, Адрес сервера
String.mem_alloc, Оперативной памяти выделенено
String.disk_alloc, Места на жестком диске выделено
String.Start, Запуск
String.restart, Перезагрузка
String.Stop, Выключение
String.Options, Опции
String.Search, Поиск
String.Clear, Очистить
String.Refresh, Обновить
String.Close, Закрыть
String.generated_pass, Сгенерированный пароль
String.modpacks, Моды
String.SFTP, SFTP
String.Host, Хост
String.username, Имя пользователя
String.Generate, Сгенерировать пароль
String.Description, Описание
String.Previous, Предыдущий
String.Next, Следующий
String.about, О
String.Version, Версия
String.published, Опубликовано
String.Save, Сохранить
Footer.License, PufferPanel лицензируется под <a href="https://github.com/DaneEveritt/PufferPanel/blob/master/LICENSE">лицензией GPL v3</a>.
Footer.Version, Версия %s, реализовано на основе <a href="http://pufferpanel.com">PufferPanel</a>.
Footer.Generated, Страница создана за %s секунд.
Footer.Queries, Выполнено %s запросов в БД.
sidebar.acc_actions, Учетная запись
sidebar.server_acc, Сервер
sidebar.server_sett, Настройки сервера
sidebar.Settings, Настройки
sidebar.Servers, Мои серверы
sidebar.Overview, Обзор
sidebar.Console, Консоль в реальном времени
sidebar.Files, Менеджер файлов
sidebar.Manage, Управление сервером
sidebar.plugins, Плагины
Header.Account, Аккаунт
Header.logout, Выход
Header.admin, Admin CP
Login.login_h1, Вход в панель управления
Reset.reset_h1, Сбросить пароль
Settings.change_pass, Смена пароля
Settings.update_email, Изменить адрес электронной почты
Settings.current_pass, Текущий пароль
Settings.new_pass, Новый пароль
Settings.new_email, Новый E-Mail
Settings.notifications_h1, Настройки уведомлений
Settings.login_success, Успешный вход
Settings.failed_login, Неудачная попытка входа
Settings.notify.email_me, Уведомлять
Settings.notify.no_email_me, Не уведомлять
Settings.update_preferences, Сохранить настройки
Node.Overview.stats_h1, Обзор статистики
Node.Overview.collect_usage, Собираем информацию о сервере. Это можеть занять некоторое время. При возникновении проблем, убедитесь, что сервер включен при помощи консоли.
Node.Overview.collect_disk, Сбор информации об использовании места на жестком диске.
Node.Overview.no_players, На сервере в данный момент нет игроков.
Node.Overview.disk_h1, Место на жестком диске
Node.Overview.space_used, Вы используете %s МБ, по тарифу Вам доступно %s МБ дискового пространства.
Node.Overview.information_h1, О сервере
Node.Overview.players_h5, Игроки онлайн
Node.Overview.cpu_h5, Использование процессора
Node.Overview.memory_h5, Использование оперативной памяти
Node.Overview.AJAX.no_conn, Не удается подключиться к хосту.
Node.Overview.AJAX.no_exec, Невозможно выполнить команду на сервере.
Node.Console.command_help, Введите команду для отправку в консоль
Node.Console.scrollstop_alert, Вы приостановили консоль при копировании. Это делается, чтобы позволить вам легко скопировать информацию. Чтобы продолжить автоматическое обновление консоли, просто снимите выделение.
Node.Console.scrollstop_h1, Scrollstop&trade; Консоль
Node.Console.AJAX.server_started, Сервер был успешно запущен.
Node.Files.Loading, Загрузка списка файлов. Подождите.
Node.Files.Name, Имя файла
Node.Files.size, Размер файла
Node.Files.Modified, Последние изменения
Node.Files.Edit.daemon_error, Не удается подключиться к демону.
Node.Files.Edit.Back, Вернуться в файловый менеджер
Node.Files.Edit.type_error, Этот тип файла не может редактироваться через нашу панель управления.
Node.Files.Edit.no_file, Не указан файл для редактирования.
Node.Files.Edit.Error, Вы можете вернуться к диспетчеру файлов, <a href="index.php">нажав здесь</a>.
Node.Files.AJAX.no_dir, Не удалось найти каталог по запросу.
Node.Files.AJAX.no_dl, Не удается подключиться к серверу для получения файлов. Пожалуйста, попробуйте еще раз.
Node.Files.AJAX.Saved, Файл был успешно сохранен.
Node.Files.AJAX.no_save, Не удалось сохранить файл.
Node.Files.AJAX.no_edit, Файлы подобного типа не могут редактироваться через наш онлайн файловый менеджер. Пожалуйста, используйте FTP-клиент.
Node.Files.AJAX.file_404, Указанный файл не найден на сервере.
Node.Settings.modpack.modpack_h1, Управление модами
Node.Settings.modpack.Current, Текущий мод
Node.Settings.modpack.install, Установить мод
Node.Settings.modpack.SELECT, —-Выбор мода
Node.Settings.jar.jar_h1, Ядро сервера
Node.Settings.jar.jarfile_name, имя ядра, расширение .jar писать не нужно
Node.Settings.jar.Update, Применить
Node.Settings.SFTP.sftp_h1, Параметры SFTP
Node.Settings.AJAX.installing_modpack, Установка Пака
Node.Settings.AJAX.modpack_error, Нельзя использовать форму вводка как настройку модпака.
Node.plugins.welcome_h1, Настройки плагинов
Node.plugins.Welcome, На этой странице находится репозиторий плагинов BukGet. Автоматический установщик может работать не очень хорошо по причине отсутствия стандартов в хостинге плагинов, особенно это касается сложных плагинов. Мы рекомендуем загрузить плагин на свой компьютер, если это возможно, и только потом попробовать установить автоматически.
Node.plugins.search_h1, Поиск плагину по репозиторию
Node.plugins.plugin_name, Название плагина
Node.plugins.installed, Плагин был успешно установлен.
Node.plugins.Installing, Пожалуйста, подождите, плагин устанавливается. Этот процесс займёт некоторое время.
Node.plugins.installing_warning, Не уходите с этой страницы!
Node.plugins.Error.Term, Введите правильный запрос для поиска.
Node.plugins.View.Author, этот плагин создан и поддерживается %s.
Node.plugins.View.View, Информация об этом плагине <a href="http://dev.bukkit.org/bukkit-plugins/%s/" target="_blank">на Bukkit</a>.
Node.AJAX.generic_error, произошла ошибка при AJAX-запросе.
