string.email, Email
string.password, Password
string.login, Login
string.reset_password, Reset Password
string.spam_protection, Spam Protection
string.again, (Again)
string.node, Node
string.name, Name
string.connect, Connect
string.status, Status
string.offline, Offline
string.online, Online
string.connection, Connection
string.mem_alloc, Memory Allocated
string.disk_alloc, Disk Allocated
string.start, Start
string.restart, Restart
string.stop, Stop
string.options, Options
string.search, Search
string.clear, Clear
footer.license, PufferPanel is licensed under a <a href="https://github.com/DaneEveritt/PufferPanel/blob/master/LICENSE">GPL-v3 License</a>.
footer.version, Running Version %s distributed by <a href="http://kelp.in/">Kelpin' Systems</a>.
footer.generated, Page Generated in %s seconds.
footer.queries, Executed %s database queries.
sidebar.acc_actions, Account Actions
sidebar.server_acc, Server Actions
sidebar.server_sett, Server Settings
sidebar.settings, Settings
sidebar.servers, My Servers
sidebar.overview, Overview
sidebar.console, Live Console
sidebar.files, File Manager
sidebar.manage, Server Management
sidebar.plugins, Server Plugins
header.account, Account
header.logout, Logout
header.admin, Admin CP
login.login_h1, Login to PufferPanel
reset.reset_h1, Reset Your Password
settings.change_pass, Change Password
settings.update_email, Update Email
settings.current_pass, Current Password
settings.new_pass, New Password
settings.new_email, New Email
settings.notifications_h1, Update Notification Preferences
settings.login_success, Successful Login
settings.failed_login, Failed Login
settings.notify.email_me, Please Email Me
settings.notify.no_email_me, Don't Email Me
settings.update_preferences, Update Preferences
node.overview.stats_h1, Statistics Overview
node.overview.collect_usage, Attempting to collect usage information, this could take a few seconds. Please ensure server is online.
node.overview.collect_players, Attempting to collect player information, this could take a few seconds. Please ensure server is online.
node.overview.disk_h1, Disk Space Used
node.overview.space_used, You are using %s MB of your maximum %s MB of disk space.
node.overview.information_h1, Server Information
node.console.command_help, Enter Console Command
node.file.loading, Loading Directory. Please wait.
node.file.name, File Name
node.file.size, File Size
node.file.modified, Last Modified
node.settings.modpack.modpack_h1, Server Modpack Management
node.settings.modpack.current, Current Modpack
node.settings.modpack.install, Install Modpack
node.settings.jar.jar_h1, Server .jar Name
node.settings.jar.jarfile_name, Jarfile Name
node.settings.jar.update, Update Name
node.plugins.welcome_h1, Plugin Installer
node.plugins.welcome, Welcome to your built-in plugin installer. This installer gathers results and data from Bukget and displays them here in an easy to use manner. The automatic installer can be buggy at times, especially for complex plugins. We recommend downloading plugins to your computer first if possible.
node.plugins.search_h1, Search Plugin Repository
node.plugins.plugin_name, Plugin Name
